data;

set CRDNS := X Y Z ;
set SATELITES := A B C D E ;

param:   time  			f_min  f_max :=
  A		0.066824293908390	0 1000000000
  B		0.066854784112815	0 1000000000
  C		0.066774084329320	0 1000000000
  D		0.066754736761735	0 1000000000
  E		0.066867183949006	0 1000000000	;

param:   n_min  n_max :=
   X      0   1000000000
   Y      0   1000000000
   Z      0   1000000000

param amt (tr):
           X    				Y   			Z :=
   A	15483627.75840502   3687531.60620285   21034863.76668918
   B	16453955.25704641   3609614.61613039   20298870.66594843
   C	16715574.72032450   5880533.27785464   19540087.04504823
   D	15010839.87601860   7400657.58739251   20388993.72410194
   E	13098137.71959146   7197049.11651869   21735854.79993373 ;
